═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 8958
分析方法数量: 87645
调用图节点数: 24631
调用图边数: 219251
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: exec                                               ║
║  找到链条...                                                     ║
╚══════════════════════════════════════════════════════════════╝

<org.apache.commons.beanutils.MethodUtils: float getTotalTransformationCost(java.lang.Class[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 41 ---
<java.text.DateFormat$Field: java.lang.Object readResolve()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getTotalTransformationCost(java.lang.Class[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 42 ---
<java.text.NumberFormat$Field: java.lang.Object readResolve()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getTotalTransformationCost(java.lang.Class[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 43 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: int hashCode()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getTotalTransformationCost(java.lang.Class[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 44 ---
<java.util.PropertyPermissionCollection: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaClass$2: void putAll(java.util.Map)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getTotalTransformationCost(java.lang.Class[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 45 ---
<javax.swing.JMenuBar: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 46 ---
<javax.swing.tree.DefaultTreeSelectionModel: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator$MapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 47 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.WrapDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object getSimpleProperty(java.lang.Object,java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.PropertyUtilsBean: java.lang.Object invokeMethod(java.lang.reflect.Method,java.lang.Object,java.lang.Object[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.Object invokeStaticMethod(java.lang.Class,java.lang.String,java.lang.Object[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: java.lang.reflect.Method getMatchingAccessibleMethod(java.lang.Class,java.lang.String,java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getTotalTransformationCost(java.lang.Class[],java.lang.Class[])>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 48 ---
<java.util.Collections$SetFromMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set keySet()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.MethodUtils: float getObjectTransformationCost(java.lang.Class,java.lang.Class)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 49 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 50 ---
<javax.swing.tree.DefaultMutableTreeNode: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 51 ---
<java.util.concurrent.ConcurrentHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 52 ---
<javax.swing.JTree: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 53 ---
<javax.swing.JOptionPane: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 54 ---
<javax.swing.JPopupMenu: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 55 ---
<javax.swing.tree.DefaultTreeCellEditor: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BeanMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<java.lang.ProcessBuilder: java.lang.Process start()>

--- 链 56 ---
<javax.swing.tree.DefaultTreeSelectionModel: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.beanutils.WeakFastHashMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: org.apache.commons.beanutils.DynaProperty[] getDynaProperties()>->[-1, -1]
<org.apache.commons.beanutils.BaseDynaBeanMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: java.lang.Object get(java.lang.String)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaBean: void set(java.lang.String,java.lang.Object)>->[-1, -1]
<org.apache.commons.beanutils.LazyDynaMap: void add(java.lang.String)>->[-1, -1]
