═══════════════════════════════════════════════════════════════
  分析统计信息
═══════════════════════════════════════════════════════════════
分析类数量: 10253
分析方法数量: 101077
调用图节点数: 28073
调用图边数: 368697
═══════════════════════════════════════════════════════════════

╔══════════════════════════════════════════════════════════════╗
║  Sink #1: getByName                                          ║
║  找到 686 条链                                                   ║
╚══════════════════════════════════════════════════════════════╝

<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 393 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object setValue(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.TransformedMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 394 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.aspectj.apache.bcel.util.NonCachingClassLoaderRepository$SoftHashMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.AbstractDualBidiMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 395 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.weaver.tools.cache.SimpleCache$StoreableCachingMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapIterator: java.lang.String toString()>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapIterator: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 396 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.util.SoftHashMap: java.util.Set entrySet()>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 397 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.TreeBidiMap$Inverse: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.TreeBidiMap: boolean access$2700(org.apache.commons.collections.bidimap.TreeBidiMap,java.lang.Object,int)>->[-1, -1]
<org.apache.commons.collections.bidimap.TreeBidiMap: boolean doEquals(java.lang.Object,int)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 398 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.TreeBidiMap$Inverse: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.TreeBidiMap: boolean access$2700(org.apache.commons.collections.bidimap.TreeBidiMap,java.lang.Object,int)>->[-1, -1]
<org.apache.commons.collections.bidimap.TreeBidiMap: boolean doEquals(java.lang.Object,int)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 399 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.SingletonMap: boolean isEqualKey(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 400 ---
<org.apache.commons.collections.MultiHashMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.ListOrderedMap$ListOrderedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.AbstractMapDecorator: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 401 ---
<org.apache.commons.collections.map.Flat3Map: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.Flat3Map: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.DefaultMapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 402 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 403 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.map.AbstractHashedMap: int hash(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bag.AbstractMapBag: int hashCode()>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 404 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.AbstractMapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 405 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap$Entry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 406 ---
<org.apache.commons.collections.ReferenceMap: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.apache.commons.collections.ReferenceMap: java.lang.Object put(java.lang.Object,java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.DefaultKeyValue: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: boolean equals(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.functors.InstantiateTransformer: java.lang.Object transform(java.lang.Object)>->[-1, -1]
<java.lang.reflect.Constructor: java.lang.Object newInstance(java.lang.Object[])>->[-1, -1]
<org.aspectj.weaver.tools.cache.AsynchronousFileCacheBacking: void <init>(java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractIndexedFileCacheBacking: java.util.Map readIndex(java.io.File,java.io.File)>->[-1, -1]
<org.aspectj.weaver.tools.cache.AbstractFileCacheBacking: void delete(java.io.File)>->[-1, -1]
<java.io.File: boolean delete()>

--- 链 407 ---
<sun.reflect.'annotation'.AnnotationInvocationHandler: void readObject(java.io.ObjectInputStream)>->[-1, -1]
<org.aspectj.weaver.tools.cache.SimpleCache$StoreableCachingMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
<org.apache.commons.collections.bidimap.DualTreeBidiMap$BidiOrderedMapIterator: java.lang.String toString()>->[-1, -1]
<org.apache.commons.collections.bidimap.DualTreeBidiMap$BidiOrderedMapIterator: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.keyvalue.TiedMapEntry: java.lang.Object getValue()>->[-1, -1]
<org.apache.commons.collections.map.DefaultedMap: java.lang.Object get(java.lang.Object)>->[-1, -1]
